axiom_name,classification,source_id,section,clause_text
text-hb1384-is-enrolled-act,TEXT_FACT,lis-hb1384,enrolled,"HB 1384 enrolled as a Chapter of the 2026 Acts of Assembly"
text-hb1384-is-amendment,TEXT_FACT,lis-hb1384,enrolled,"Proposing an amendment to Section 6 of Article II and adding a section numbered 6 to the Schedule"
text-first-passage-date,PROCEDURAL_FACT,lis-hb1384,journal,"Agreed to by House of Delegates 2024-03-11 (2024 Regular Session)"
text-intervening-election-exists,PROCEDURAL_FACT,va-boe-2025,general,"2025 House of Delegates general election held"
text-intervening-election-is-general,PROCEDURAL_FACT,va-boe-2025,general,"November 4 2025 general election of the House of Delegates"
text-intervening-early-voting-date,PROCEDURAL_FACT,va-boe-2025,dates,"Early voting for 2025 general election begins September 19 2025"
text-intervening-election-day,PROCEDURAL_FACT,va-boe-2025,dates,"Official election day November 4 2025"
text-second-passage-date,PROCEDURAL_FACT,lis-hb1384,journal,"Agreed to by House and Senate 2026-01-16 (2026 Regular Session)"
text-final-passage-date,PROCEDURAL_FACT,lis-hb1384,journal,"Final passage January 16 2026"
text-referendum-early-voting-date,PROCEDURAL_FACT,va-doe-referendum-2026,dates,"Referendum early voting begins March 6 2026"
text-referendum-election-day,PROCEDURAL_FACT,va-doe-referendum-2026,dates,"Referendum election day April 21 2026"
text-referendum-is-ballot-question,PROCEDURAL_FACT,va-doe-referendum-2026,ballot,"Constitutional amendment question submitted to voters"
text-first-passage-challenged-as-void,PROCEDURAL_FACT,va-sc-order-2026,p5-bullet1,"circuit court held the first passage was void ab initio"
text-section-30-13-noncompliant,PROCEDURAL_FACT,va-sc-order-2026,p5-bullet3,"General Assembly failed to comply with Section 30-13"
text-amend-modifies-article-ii,STRUCTURAL_FACT,lis-hb1384,enrolled,"Proposing an amendment to Section 6 of Article II"
text-amend-modifies-schedule,STRUCTURAL_FACT,lis-hb1384,enrolled,"adding a section numbered 6 to the Schedule"
text-amend-contains-temporal-window,STRUCTURAL_FACT,lis-hb1384,schedule-s6,"limited to making such modifications between January 1 2025 and October 31 2030"
text-amend-contains-trigger-condition,STRUCTURAL_FACT,lis-hb1384,art-ii-s6,"in the event that any State of the United States of America conducts a redistricting"
text-ballot-omits-temporal-limit,STRUCTURAL_FACT,ballot-specimen-2026,question,"Ballot question does not reference the January 2025 through October 2030 limitation"
text-ballot-omits-trigger-condition,STRUCTURAL_FACT,ballot-specimen-2026,question,"Ballot question does not reference the conditional trigger of another state's action"
text-richmond-exclusive-venue,STRUCTURAL_FACT,lis-hb1384,enactment-p4,"Circuit Court of the City of Richmond shall have exclusive jurisdiction"
text-venue-transfers-pending-cases,STRUCTURAL_FACT,lis-hb1384,enactment-p4,"any proceeding pending in any other court shall be transferred"
text-election-after-first-passage,BRIDGE_RULE,va-boe-2025,chronology,"First passage March 11 2024 (day 70) precedes both early voting September 19 2025 (day 627) and election day November 4 2025 (day 673)"
challenger-scenario-election-qualifies,SCENARIO_FACT,va-boe-2025,general,"2025 general election occurred between first and second passage"
challenger-scenario-second-passage-after-election,SCENARIO_FACT,lis-hb1384,chronology,"Second passage January 16 2026 (day 746) after election day November 4 2025 (day 673)"
commonwealth-scenario-election-qualifies,SCENARIO_FACT,va-boe-2025,general,"2025 general election occurred between first and second passage"
commonwealth-scenario-second-passage-after-election,SCENARIO_FACT,lis-hb1384,chronology,"Second passage January 16 2026 (day 746) after election day November 4 2025 (day 673)"
challenger-bridge-void-not-survivable,INTERPRETATION_CHALLENGER,va-sc-order-2026,p5-bullet1,"void ab initio finding is legally dispositive"
challenger-bridge-void,INTERPRETATION_CHALLENGER,va-sc-order-2026,p5-bullet1,"void ab initio finding is dispositive - void challenge not survivable"
challenger-bridge-90-day,INTERPRETATION_CHALLENGER,va-sc-order-2026,pp5-6,"submission occurs at early voting start; 49 days < 90 days"
challenger-bridge-notice,INTERPRETATION_CHALLENGER,va-sc-order-2026,p5-bullet3,"Section 30-13 publication is strictly mandatory"
challenger-bridge-temporal-material,INTERPRETATION_CHALLENGER,ballot-specimen-2026,question,"temporal window is material for ballot disclosure"
challenger-bridge-trigger-material,INTERPRETATION_CHALLENGER,ballot-specimen-2026,question,"trigger condition is material for ballot disclosure"
challenger-bridge-single-object,INTERPRETATION_CHALLENGER,va-sc-order-2026,p6,"combining Article II and Schedule modifications violates single object"
challenger-bridge-venue,INTERPRETATION_CHALLENGER,lis-hb1384,enactment-p4,"mandatory venue centralization is an independent structural defect"
challenger-bridge-transfer,INTERPRETATION_CHALLENGER,lis-hb1384,enactment-p4,"forced transfer of pending cases is procedurally problematic"
commonwealth-bridge-void-survivable,INTERPRETATION_COMMONWEALTH,va-sc-order-2026,p5-bullet1,"void ab initio finding is reversible on appeal"
commonwealth-bridge-90-day,INTERPRETATION_COMMONWEALTH,va-const-art-xii-s1,para2,"submission occurs on election day; 95 days >= 90 days"
commonwealth-bridge-notice,INTERPRETATION_COMMONWEALTH,va-code-30-13,repealed,"Section 30-13 is directory not mandatory; repealed retroactively"
commonwealth-bridge-temporal-nonmaterial,INTERPRETATION_COMMONWEALTH,ballot-specimen-2026,question,"temporal window is not material for the core redistricting purpose"
commonwealth-bridge-trigger-nonmaterial,INTERPRETATION_COMMONWEALTH,ballot-specimen-2026,question,"trigger condition is not material for the core redistricting purpose"
commonwealth-bridge-single-object,INTERPRETATION_COMMONWEALTH,va-const-art-iv-s12,text,"Article II + Schedule modifications are germane to single object of redistricting"
commonwealth-bridge-venue,INTERPRETATION_COMMONWEALTH,lis-hb1384,enactment-p4,"venue centralization is germane to amendment administration"
commonwealth-bridge-transfer,INTERPRETATION_COMMONWEALTH,lis-hb1384,enactment-p4,"General Assembly has authority to prescribe venue including transfer"
